Link,Driver,Rarity,Level,Overtaking,Defending,Qualifying ,Race Start,Tyre Mgmt,Total,Series,Cards Required,Total Cards,Upgrade Cost,Total Cost,Legacy Points,Total Legacy Points
ZhouRare6,Zhou,Rare,6,39,43,48,53,33,216,6,100,184,6.800.000,14.790.000,,
ZhouRare7,Zhou,Rare,7,42,47,52,57,37,235,6,200,384,19.500.000,34.290.000,,
ZhouRare8,Zhou,Rare,8,45,50,55,60,40,250,6,400,784,36.250.000,70.540.000,,
ZhouRare9,Zhou,Rare,9,48,53,58,63,43,265,6,1000,1784,53.000.000,123.540.000,,
ZhouEpic1,Zhou,Epic,1,31,36,41,46,26,180,6,0,0,0,0,,
ZhouEpic2,Zhou,Epic,2,34,39,44,49,29,195,6,4,4,790.000,790.000,,
ZhouEpic3,Zhou,Epic,3,38,43,48,53,33,215,6,10,14,1.600.000,2.390.000,,
ZhouEpic4,Zhou,Epic,4,42,47,52,57,37,235,6,20,34,2.400.000,4.790.000,,
ZhouEpic5,Zhou,Epic,5,46,51,56,61,41,255,6,50,84,3.200.000,7.990.000,,
ZhouEpic6,Zhou,Epic,6,50,55,60,65,45,275,6,100,184,6.800.000,14.790.000,,
ZhouEpic7,Zhou,Epic,7,53,58,63,68,48,290,6,200,384,19.500.000,34.290.000,,
ZhouEpic8,Zhou,Epic,8,57,62,67,72,52,310,6,400,784,36.250.000,70.540.000,,
WebberLegendary1,Webber,Legendary,1,21,9,13,17,5,65,3,0,0,0,0,0,0
WebberLegendary2,Webber,Legendary,2,27,15,19,23,11,95,3,4,4,2.000,2.000,1.000,1.000
WebberLegendary3,Webber,Legendary,3,33,21,25,29,17,125,3,10,14,7.500,9.500,1.500,2.500
WebberLegendary4,Webber,Legendary,4,39,27,31,35,23,155,3,20,34,25.000,34.500,2.000,4.500
WebberLegendary5,Webber,Legendary,5,45,33,37,41,29,185,3,50,84,75.000,109.500,3.000,7.500
WebberLegendary6,Webber,Legendary,6,51,39,43,47,35,215,3,100,184,250.000,359.500,4.000,11.500
WebberLegendary7,Webber,Legendary,7,57,45,49,53,41,245,3,200,384,500.000,859.500,5.000,16.500
BergerLegendary1,Berger,Legendary,1,9,21,13,5,17,65,3,0,0,0,0,0,0
BergerLegendary2,Berger,Legendary,2,15,27,19,11,23,95,3,4,4,2.000,2.000,1.000,1.000
BergerLegendary3,Berger,Legendary,3,21,33,25,17,29,125,3,10,14,7.500,9.500,1.500,2.500
BergerLegendary4,Berger,Legendary,4,27,39,31,23,35,155,3,20,34,25.000,34.500,2.000,4.500
BergerLegendary5,Berger,Legendary,5,33,45,37,29,41,185,3,50,84,75.000,109.500,3.000,7.500
BergerLegendary6,Berger,Legendary,6,39,51,43,35,47,215,3,100,184,250.000,359.500,4.000,11.500
BergerLegendary7,Berger,Legendary,7,45,57,49,41,53,245,3,200,384,500.000,859.500,5.000,16.500
MassaLegendary1,Massa,Legendary,1,31,37,19,43,25,155,6,0,0,0,0,0,0
MassaLegendary2,Massa,Legendary,2,37,43,25,49,31,185,6,4,4,250.000,250.000,2.000,2.000
MassaLegendary3,Massa,Legendary,3,43,49,31,55,37,215,6,10,14,500.000,750.000,3.000,5.000
MassaLegendary4,Massa,Legendary,4,49,55,37,61,43,245,6,20,34,700.000,1.450.000,4.500,9.500
MassaLegendary5,Massa,Legendary,5,55,61,43,67,49,275,6,50,84,1.000.000,2.450.000,6.000,15.500
MassaLegendary6,Massa,Legendary,6,61,67,49,73,55,305,6,100,184,1.800.000,4.250.000,8.000,23.500
MassaLegendary7,Massa,Legendary,7,67,73,55,79,61,335,6,200,384,5.500.000,9.750.000,10.000,33.500
CoulthardLegendary1,Coulthard,Legendary,1,37,25,19,31,43,155,6,0,0,0,0,0,0
CoulthardLegendary2,Coulthard,Legendary,2,43,31,25,37,49,185,6,4,4,250.000,250.000,2.000,2.000
CoulthardLegendary3,Coulthard,Legendary,3,49,37,31,43,55,215,6,10,14,500.000,750.000,3.000,5.000
CoulthardLegendary4,Coulthard,Legendary,4,55,43,37,49,61,245,6,20,34,700.000,1.450.000,4.500,9.500
CoulthardLegendary5,Coulthard,Legendary,5,61,49,43,55,67,275,6,50,84,1.000.000,2.450.000,6.000,15.500
CoulthardLegendary6,Coulthard,Legendary,6,67,55,49,61,73,305,6,100,184,1.800.000,4.250.000,8.000,23.500
CoulthardLegendary7,Coulthard,Legendary,7,73,61,55,67,79,335,6,200,384,5.500.000,9.750.000,10.000,33.500
J.VilleneuveLegendary1,J.Villeneuve,Legendary,1,25,37,43,19,31,155,6,0,0,0,0,0,0
J.VilleneuveLegendary2,J.Villeneuve,Legendary,2,31,43,49,25,37,185,6,4,4,250.000,250.000,2.000,2.000
J.VilleneuveLegendary3,J.Villeneuve,Legendary,3,37,49,55,31,43,215,6,10,14,500.000,750.000,3.000,5.000
J.VilleneuveLegendary4,J.Villeneuve,Legendary,4,43,55,61,37,49,245,6,20,34,700.000,1.450.000,4.500,9.500
J.VilleneuveLegendary5,J.Villeneuve,Legendary,5,49,61,67,43,55,275,6,50,84,1.000.000,2.450.000,6.000,15.500
J.VilleneuveLegendary6,J.Villeneuve,Legendary,6,55,67,73,49,61,305,6,100,184,1.800.000,4.250.000,8.000,23.500
J.VilleneuveLegendary7,J.Villeneuve,Legendary,7,61,73,79,55,67,335,6,200,384,5.500.000,9.750.000,10.000,33.500
AndrettiLegendary1,Andretti,Legendary,1,31,43,37,19,25,155,6,0,0,0,0,0,0
AndrettiLegendary2,Andretti,Legendary,2,37,49,43,25,31,185,6,4,4,250.000,250.000,2.000,2.000
AndrettiLegendary3,Andretti,Legendary,3,43,55,49,31,37,215,6,10,14,500.000,750.000,3.000,5.000
AndrettiLegendary4,Andretti,Legendary,4,49,61,55,37,43,245,6,20,34,700.000,1.450.000,4.500,9.500
AndrettiLegendary5,Andretti,Legendary,5,55,67,61,43,49,275,6,50,84,1.000.000,2.450.000,6.000,15.500
AndrettiLegendary6,Andretti,Legendary,6,61,73,67,49,55,305,6,100,184,1.800.000,4.250.000,8.000,23.500
AndrettiLegendary7,Andretti,Legendary,7,67,79,73,55,61,335,6,200,384,5.500.000,9.750.000,10.000,33.500
G.VilleneuveLegendary1,G.Villeneuve,Legendary,1,33,39,51,57,45,225,9,0,0,0,0,0,0
G.VilleneuveLegendary2,G.Villeneuve,Legendary,2,38,44,56,62,50,250,9,4,4,1.000.000,1.000.000,5.000,5.000
G.VilleneuveLegendary3,G.Villeneuve,Legendary,3,44,50,62,68,56,280,9,10,14,2.300.000,3.300.000,8.000,13.000
G.VilleneuveLegendary4,G.Villeneuve,Legendary,4,50,56,68,74,62,310,9,20,34,5.000.000,8.300.000,12.000,25.000
G.VilleneuveLegendary5,G.Villeneuve,Legendary,5,56,62,74,80,68,340,9,50,84,10.000.000,18.300.000,17.000,42.000
G.VilleneuveLegendary6,G.Villeneuve,Legendary,6,62,68,80,86,74,370,9,100,184,32.000.000,50.300.000,23.000,65.000
G.VilleneuveLegendary7,G.Villeneuve,Legendary,7,68,74,86,92,80,400,9,200,384,43.000.000,93.300.000,30.000,95.000
ButtonLegendary1,Button,Legendary,1,39,51,45,33,57,225,9,0,0,0,0,0,0
ButtonLegendary2,Button,Legendary,2,44,56,50,38,62,250,9,4,4,1.000.000,1.000.000,5.000,5.000
ButtonLegendary3,Button,Legendary,3,50,62,56,44,68,280,9,10,14,2.300.000,3.300.000,8.000,13.000
ButtonLegendary4,Button,Legendary,4,56,68,62,50,74,310,9,20,34,5.000.000,8.300.000,12.000,25.000
ButtonLegendary5,Button,Legendary,5,62,74,68,56,80,340,9,50,84,10.000.000,18.300.000,17.000,42.000
ButtonLegendary6,Button,Legendary,6,68,80,74,62,86,370,9,100,184,32.000.000,50.300.000,23.000,65.000
ButtonLegendary7,Button,Legendary,7,74,86,80,68,92,400,9,200,384,43.000.000,93.300.000,30.000,95.000
D.HillLegendary1,D.Hill,Legendary,1,51,39,57,45,33,225,9,0,0,0,0,0,0
D.HillLegendary2,D.Hill,Legendary,2,56,44,62,50,38,250,9,4,4,1.000.000,1.000.000,5.000,5.000
D.HillLegendary3,D.Hill,Legendary,3,62,50,68,56,44,280,9,10,14,2.300.000,3.300.000,8.000,13.000
D.HillLegendary4,D.Hill,Legendary,4,68,56,74,62,50,310,9,20,34,5.000.000,8.300.000,12.000,25.000
D.HillLegendary5,D.Hill,Legendary,5,74,62,80,68,56,340,9,50,84,10.000.000,18.300.000,17.000,42.000
D.HillLegendary6,D.Hill,Legendary,6,80,68,86,74,62,370,9,100,184,32.000.000,50.300.000,23.000,65.000
D.HillLegendary7,D.Hill,Legendary,7,86,74,92,80,68,400,9,200,384,43.000.000,93.300.000,30.000,95.000
FittipaldiLegendary1,Fittipaldi,Legendary,1,57,51,33,45,39,225,9,0,0,0,0,0,0
FittipaldiLegendary2,Fittipaldi,Legendary,2,62,56,38,50,44,250,9,4,4,1.000.000,1.000.000,5.000,5.000
FittipaldiLegendary3,Fittipaldi,Legendary,3,68,62,44,56,50,280,9,10,14,2.300.000,3.300.000,8.000,13.000
FittipaldiLegendary4,Fittipaldi,Legendary,4,74,68,50,62,56,310,9,20,34,5.000.000,8.300.000,12.000,25.000
FittipaldiLegendary5,Fittipaldi,Legendary,5,80,74,56,68,62,340,9,50,84,10.000.000,18.300.000,17.000,42.000
FittipaldiLegendary6,Fittipaldi,Legendary,6,86,80,62,74,68,370,9,100,184,32.000.000,50.300.000,23.000,65.000
FittipaldiLegendary7,Fittipaldi,Legendary,7,92,86,68,80,74,400,9,200,384,43.000.000,93.300.000,30.000,95.000
G.HillLegendary1,G.Hill,Legendary,1,51,57,45,39,33,225,9,0,0,0,0,0,0
G.HillLegendary2,G.Hill,Legendary,2,56,62,50,44,38,250,9,4,4,1.000.000,1.000.000,5.000,5.000
G.HillLegendary3,G.Hill,Legendary,3,62,68,56,50,44,280,9,10,14,2.300.000,3.300.000,8.000,13.000
G.HillLegendary4,G.Hill,Legendary,4,68,74,62,56,50,310,9,20,34,5.000.000,8.300.000,12.000,25.000
G.HillLegendary5,G.Hill,Legendary,5,74,80,68,62,56,340,9,50,84,10.000.000,18.300.000,17.000,42.000
G.HillLegendary6,G.Hill,Legendary,6,80,86,74,68,62,370,9,100,184,32.000.000,50.300.000,23.000,65.000
G.HillLegendary7,G.Hill,Legendary,7,86,92,80,74,68,400,9,200,384,43.000.000,93.300.000,30.000,95.000
StewartLegendary1,Stewart,Legendary,1,58,55,55,61,64,293,12,0,0,0,0,0,0
StewartLegendary2,Stewart,Legendary,2,64,60,61,67,70,322,12,4,4,30.000.000,30.000.000,10.000,10.000
StewartLegendary3,Stewart,Legendary,3,70,66,67,73,76,352,12,10,14,60.000.000,90.000.000,20.000,30.000
StewartLegendary4,Stewart,Legendary,4,76,71,73,79,82,381,12,20,34,90.000.000,180.000.000,30.000,60.000
StewartLegendary5,Stewart,Legendary,5,82,77,79,85,88,411,12,50,84,110.000.000,290.000.000,40.000,100.000
StewartLegendary6,Stewart,Legendary,6,88,82,85,91,94,440,12,100,184,150.000.000,440.000.000,55.000,155.000
StewartLegendary7,Stewart,Legendary,7,93,87,90,96,99,465,12,200,384,170.000.000,610.000.000,75.000,230.000
ProstLegendary1,Prost,Legendary,1,55,58,64,55,61,293,12,0,0,0,0,0,0
ProstLegendary2,Prost,Legendary,2,60,64,70,61,67,322,12,4,4,30.000.000,30.000.000,10.000,10.000
ProstLegendary3,Prost,Legendary,3,66,70,76,67,73,352,12,10,14,60.000.000,90.000.000,20.000,30.000
ProstLegendary4,Prost,Legendary,4,71,76,82,73,79,381,12,20,34,90.000.000,180.000.000,30.000,60.000
ProstLegendary5,Prost,Legendary,5,77,82,88,79,85,411,12,50,84,110.000.000,290.000.000,40.000,100.000
ProstLegendary6,Prost,Legendary,6,82,88,94,85,91,440,12,100,184,150.000.000,440.000.000,55.000,155.000
ProstLegendary7,Prost,Legendary,7,87,93,99,90,96,465,12,200,384,170.000.000,610.000.000,75.000,230.000
SchumacherLegendary1,Schumacher,Legendary,1,55,64,55,61,58,293,12,0,0,0,0,0,0
SchumacherLegendary2,Schumacher,Legendary,2,60,70,61,67,64,322,12,4,4,30.000.000,30.000.000,10.000,10.000
SchumacherLegendary3,Schumacher,Legendary,3,66,76,67,73,70,352,12,10,14,60.000.000,90.000.000,20.000,30.000
SchumacherLegendary4,Schumacher,Legendary,4,71,82,73,79,76,381,12,20,34,90.000.000,180.000.000,30.000,60.000
SchumacherLegendary5,Schumacher,Legendary,5,77,88,79,85,82,411,12,50,84,110.000.000,290.000.000,40.000,100.000
SchumacherLegendary6,Schumacher,Legendary,6,82,94,85,91,88,440,12,100,184,150.000.000,440.000.000,55.000,155.000
SchumacherLegendary7,Schumacher,Legendary,7,87,99,90,96,93,465,12,200,384,170.000.000,610.000.000,75.000,230.000
SennaLegendary1,Senna,Legendary,1,68,62,65,59,59,313,12,0,0,0,0,0,0
SennaLegendary2,Senna,Legendary,2,73,68,71,66,66,344,12,4,4,30.000.000,30.000.000,10.000,10.000
SennaLegendary3,Senna,Legendary,3,79,75,77,73,73,377,12,10,14,60.000.000,90.000.000,20.000,30.000
SennaLegendary4,Senna,Legendary,4,84,81,82,79,79,405,12,20,34,90.000.000,180.000.000,30.000,60.000
SennaLegendary5,Senna,Legendary,5,89,87,88,86,86,436,12,50,84,110.000.000,290.000.000,40.000,100.000
SennaLegendary6,Senna,Legendary,6,94,93,93,92,92,464,12,100,184,150.000.000,440.000.000,55.000,155.000
SennaLegendary7,Senna,Legendary,7,99,99,99,99,99,495,12,200,384,170.000.000,610.000.000,75.000,230.000
HuntLegendary1,Hunt,Legendary,1,43,25,19,31,37,155,6,0,0,0,0,0,0
HuntLegendary2,Hunt,Legendary,2,49,31,25,37,43,185,6,4,4,250.000,250.000,2.000,2.000
HuntLegendary3,Hunt,Legendary,3,55,37,31,43,49,215,6,10,14,500.000,750.000,3.000,5.000
HuntLegendary4,Hunt,Legendary,4,61,43,37,49,55,245,6,20,34,700.000,1.450.000,4.500,9.500
HuntLegendary5,Hunt,Legendary,5,67,49,43,55,61,275,6,50,84,1.000.000,2.450.000,6.000,15.500
HuntLegendary6,Hunt,Legendary,6,73,55,49,61,67,305,6,100,184,1.800.000,4.250.000,8.000,23.500
HuntLegendary7,Hunt,Legendary,7,79,61,55,67,73,335,6,200,384,5.500.000,9.750.000,10.000,33.500
LaudaLegendary1,Lauda,Legendary,1,61,55,55,64,58,293,12,0,0,0,0,0,0
LaudaLegendary2,Lauda,Legendary,2,67,61,60,70,64,322,12,4,4,30.000.000,30.000.000,10.000,10.000
LaudaLegendary3,Lauda,Legendary,3,73,67,66,76,70,352,12,10,14,60.000.000,90.000.000,20.000,30.000
LaudaLegendary4,Lauda,Legendary,4,79,73,71,82,76,381,12,20,34,90.000.000,180.000.000,30.000,60.000
LaudaLegendary5,Lauda,Legendary,5,85,79,77,88,82,411,12,50,84,110.000.000,290.000.000,40.000,100.000
LaudaLegendary6,Lauda,Legendary,6,91,85,82,94,88,440,12,100,184,150.000.000,440.000.000,55.000,155.000
LaudaLegendary7,Lauda,Legendary,7,96,90,87,99,93,465,12,200,384,170.000.000,610.000.000,75.000,230.000
,,,,,,,,,,,,,,,,
,Colapinto,Magnussen,,,Colapinto,Magnussen,,,Colapinto,Magnussen,,,Colapinto,Magnussen,,
,Common,Common,,,Common,Common,,,Common,Common,,,Common,Common,,
,1,1,,,1,1,,,1,1,,,1,1,,
Overtaking,5,2,,,5,2,,,5,2,,,5,2,,
Defending,2,5,,,2,5,,,2,5,,,2,5,,
Qualifying,6,3,,,6,3,,,6,3,,,6,3,,
Tyre Mgmt,3,4,,,3,4,,,3,4,,,3,4,,
Race Start,4,6,,,4,6,,,4,6,,,4,6,,
Total,20,20,,,20,20,,,20,20,,,20,20,,
Base Total,20,20,,,20,20,,,20,20,,,20,20,,
